size,bedrooms,orientation
96.94861869616679,1,West
76.52293773032936,3,North
39.336158090325526,3,North
106.67434664846562,2,East
144.48252628071515,2,West
79.84907419562269,2,West
99.757192020095,1,North
114.17822211564544,2,North
79.96876740994605,3,North
84.27136448076142,2,West
61.38767382782781,2,West
148.57274606731477,2,North
107.23117505314357,2,South
105.63172768465273,1,West
108.27853789004953,1,North
78.63712554331457,2,East
97.94783613200778,2,East
95.36767984622597,3,West
146.7203924737517,3,East
104.12654162136174,2,East
30.22504058684762,1,East
69.17060467229845,2,South
63.22834100783251,1,South
131.24894162107185,1,North
42.78324650636934,3,East
88.4709858308861,2,East
81.12086543769195,2,North
121.2019810349333,3,West
100.10050787563223,2,East
123.28179935980631,1,North
88.39427751189534,1,East
87.68748589635561,1,West
64.07367797079253,3,West
90.61911778298935,1,East
83.87217674886756,3,North
139.8231666818542,1,East
22.58317474528384,3,South
93.07031181233631,1,South
94.29746376926418,2,East
81.0270510817371,1,North
114.58017398049294,1,North
105.36381098591346,2,South
96.55060512473125,1,West
81.16379938442313,1,North
77.67968487833859,1,North
57.573673447340475,1,South
116.67914365032924,1,South
50.26567864122877,2,North
110.66159983226365,2,West
55.94902150713901,3,North
110.5509574446453,1,North
21.08540382649805,1,South
